Timestamp,Who are you? (Please provide a fake name),What is your favourite cafe on campus?,What is your favourite Asian food on campus?,What's the best pizza on campus?,Best burritos?,Best healthy food?
1/29/2018 11:46:10,gimmebubbleteapls,Bubble World,Noodle Waffle Cafe,Pizza Hut,Guadalupe (MBC),Subway
1/29/2018 11:46:11,pooh,Bubble World,Noodle Waffle Cafe,Pizza Hut,Guadalupe (MBC),Subway
1/29/2018 11:49:23,Joney ,Starbucks,Chef Hung,Uncle Fatih's,Guadalupe (MBC),Steve's Poke Bar
1/29/2018 11:49:37,Aaron Rodgers,Renaissance,Bamboo Garden,Club Ilia,Guadalupe (MBC),Veggie Lunch
1/29/2018 11:50:04,Elon Musk,Starbucks,Noodle Waffle Cafe,Club Ilia,Quesada (Cornerstone),Subway
1/29/2018 11:50:06,Heimerdinger,Starbucks,Ichibankan Express,Pizza Hut,Quesada (Cornerstone),Subway
1/29/2018 11:51:03,Matt Pe/\ke,Tim Horton's,Noodle Waffle Cafe,Club Ilia,Guadalupe (MBC),Chopped Leaf
1/29/2018 11:52:47,William,Tim Horton's,Noodle Waffle Cafe,Uncle Fatih's,Quesada (Cornerstone),Steve's Poke Bar
1/29/2018 11:58:31,Petey,Tim Horton's,Ichibankan Express,Uncle Fatih's,Quesada (Cornerstone),Subway
1/29/2018 11:59:14,Cbar,Starbucks,Gawon Korean,Pizza Hut,Guadalupe (MBC),Subway
1/29/2018 11:59:19,Megan ,Starbucks,Gawon Korean,Pizza Hut,Guadalupe (MBC),Steve's Poke Bar
1/29/2018 11:59:30,Jack ,Starbucks,Ichibankan Express,Pizza Hut,Quesada (Cornerstone),Chopped Leaf
1/29/2018 11:59:34,Frozen ,Tim Horton's,Ichibankan Express,Uncle Fatih's,Guadalupe (MBC),Chopped Leaf
1/29/2018 11:59:51,Jojo,Tim Horton's,Noodle Waffle Cafe,Uncle Fatih's,Quesada (Cornerstone),Subway
1/29/2018 12:00:44,Michael Jordan,Mackenzie Cafe,Noodle Waffle Cafe,Uncle Fatih's,Quesada (Cornerstone),Steve's Poke Bar
1/29/2018 12:01:06,Adams Smith,Starbucks,Ichibankan Express,Uncle Fatih's,Quesada (Cornerstone),Subway
1/29/2018 12:01:34,Baby Pearce ,Renaissance,Noodle Waffle Cafe,Uncle Fatih's,Guadalupe (MBC),Veggie Lunch
